Address	Length	Type	String
CODE:0000000001BEEAC0	00000009	C	-cache\r\n
CODE:0000000001BEEAD0	0000000F	C	ng: binary\r\n\r\n
CODE:0000000001BEFD10	00000017	C	/ddo_launcherORBIS.elf
CODE:0000000001BF42D0	00000007	C	ce%04d
CODE:0000000001BF4D20	0000006C	C	Content-Type: multipart/form-data; boundary=HTTPCLIENT_BCDBA813A09EDD58DB5FEDF28B077C00\r\nPragma: no-cache\r\n
CODE:0000000001BF4D90	00000083	C	\r\n--HTTPCLIENT_BCDBA813A09EDD58DB5FEDF28B077C00\r\nContent-Disposition: form-data; name=\"ss_token_key\"\r\nContent-Type: text/plain\r\n\r\n
CODE:0000000001BF4E20	00000089	C	\r\n--HTTPCLIENT_BCDBA813A09EDD58DB5FEDF28B077C00\r\nContent-Disposition: form-data; name=\"data\"; filename=\"-\"\r\nContent-Type: image/jpeg\r\n\r\n
CODE:0000000001BF4EB0	00000088	C	\r\n--HTTPCLIENT_BCDBA813A09EDD58DB5FEDF28B077C00\r\nContent-Disposition: form-data; name=\"description\"\r\nContent-Type: application/json\r\n\r\n
CODE:0000000001BF4F50	00000046	C	Content-type: application/x-www-form-urlencoded\r\nPragma: no-cache\r\n\r\n
CODE:0000000001BF5264	00000025	C	dc166005-d10b-4acd-9795-3b386d49a588
CODE:0000000001BF76C0	0000001D	C	RES_ID_DGMORBRES_PL_1_TR_DGM
CODE:0000000001BF76E0	0000001D	C	RES_ID_DGMORBRES_PL_2_TR_DGM
CODE:0000000001BF7700	0000001D	C	RES_ID_DGMORBRES_PL_3_TR_DGM
CODE:0000000001BF7720	0000001D	C	RES_ID_DGMORBRES_PL_4_TR_DGM
CODE:0000000001BF7740	0000001F	C	RES_ID_DGMORBRES_PAWN_1_TR_DGM
CODE:0000000001BF7760	0000001F	C	RES_ID_DGMORBRES_PAWN_2_TR_DGM
CODE:0000000001BF7780	0000001F	C	RES_ID_DGMORBRES_PAWN_3_TR_DGM
CODE:0000000001BF77A0	0000001F	C	RES_ID_DGMORBRES_PAWN_4_TR_DGM
CODE:0000000001BF77C0	0000001E	C	RES_ID_DGMORBRES_PL_1_BR1_DGM
CODE:0000000001BF77E0	0000001E	C	RES_ID_DGMORBRES_PL_1_BR2_DGM
CODE:0000000001BF7800	0000001E	C	RES_ID_DGMORBRES_PL_1_BR3_DGM
CODE:0000000001BF7820	0000001E	C	RES_ID_DGMORBRES_PL_1_BR4_DGM
CODE:0000000001BF7840	0000001E	C	RES_ID_DGMORBRES_PL_2_BR1_DGM
CODE:0000000001BF7860	0000001E	C	RES_ID_DGMORBRES_PL_2_BR2_DGM
CODE:0000000001BF7880	0000001E	C	RES_ID_DGMORBRES_PL_2_BR3_DGM
CODE:0000000001BF78A0	0000001E	C	RES_ID_DGMORBRES_PL_2_BR4_DGM
CODE:0000000001BF78C0	0000001E	C	RES_ID_DGMORBRES_PL_3_BR1_DGM
CODE:0000000001BF78E0	0000001E	C	RES_ID_DGMORBRES_PL_3_BR2_DGM
CODE:0000000001BF7900	0000001E	C	RES_ID_DGMORBRES_PL_3_BR3_DGM
CODE:0000000001BF7920	0000001E	C	RES_ID_DGMORBRES_PL_3_BR4_DGM
CODE:0000000001BF7940	0000001E	C	RES_ID_DGMORBRES_PL_4_BR1_DGM
CODE:0000000001BF7960	0000001E	C	RES_ID_DGMORBRES_PL_4_BR2_DGM
CODE:0000000001BF7980	0000001E	C	RES_ID_DGMORBRES_PL_4_BR3_DGM
CODE:0000000001BF79A0	0000001E	C	RES_ID_DGMORBRES_PL_4_BR4_DGM
CODE:0000000001BF79C0	00000020	C	RES_ID_DGMORBRES_PAWN_1_BR1_DGM
CODE:0000000001BF79E4	00000020	C	RES_ID_DGMORBRES_PAWN_1_BR2_DGM
CODE:0000000001BF7A08	00000020	C	RES_ID_DGMORBRES_PAWN_1_BR3_DGM
CODE:0000000001BF7A2C	00000020	C	RES_ID_DGMORBRES_PAWN_1_BR4_DGM
CODE:0000000001BF7A50	00000020	C	RES_ID_DGMORBRES_PAWN_2_BR1_DGM
CODE:0000000001BF7A74	00000020	C	RES_ID_DGMORBRES_PAWN_2_BR2_DGM
CODE:0000000001BF7A98	00000020	C	RES_ID_DGMORBRES_PAWN_2_BR3_DGM
CODE:0000000001BF7ABC	00000020	C	RES_ID_DGMORBRES_PAWN_2_BR4_DGM
CODE:0000000001BF7AE0	00000020	C	RES_ID_DGMORBRES_PAWN_3_BR1_DGM
CODE:0000000001BF7B04	00000020	C	RES_ID_DGMORBRES_PAWN_3_BR2_DGM
CODE:0000000001BF7B28	00000020	C	RES_ID_DGMORBRES_PAWN_3_BR3_DGM
CODE:0000000001BF7B4C	00000020	C	RES_ID_DGMORBRES_PAWN_3_BR4_DGM
CODE:0000000001BF7B70	00000020	C	RES_ID_DGMORBRES_PAWN_4_BR1_DGM
CODE:0000000001BF7B94	00000020	C	RES_ID_DGMORBRES_PAWN_4_BR2_DGM
CODE:0000000001BF7BB8	00000020	C	RES_ID_DGMORBRES_PAWN_4_BR3_DGM
CODE:0000000001BF7BDC	00000020	C	RES_ID_DGMORBRES_PAWN_4_BR4_DGM
CODE:0000000001BF8420	00000019	C	uGUIHudCustomSkillPallet
CODE:0000000001BF8440	00000012	C	uGUIHudJob10Gauge
CODE:0000000001BF8710	0000000E	C	uGUIKeyConfig
CODE:0000000001BF8948	0000000B	C	uGUIMyRoom
CODE:0000000001BF8A80	00000006	C	%u/%u
CODE:0000000001C1BB90	00000007	C	Host: 
CODE:0000000001C1BB97	0000000A	C	Upgrade: 
CODE:0000000001C1BBA1	0000000A	C	websocket
CODE:0000000001C1BBAB	0000000D	C	Connection: 
CODE:0000000001C1BBB8	00000008	C	Upgrade
CODE:0000000001C1BBC0	00000014	C	Sec-WebSocket-Key: 
CODE:0000000001C1BBE0	00000019	C	Sec-WebSocket-Protocol: 
CODE:0000000001C1BC00	00000018	C	Sec-WebSocket-Version: 
CODE:0000000001C22530	00000009	C	US-ASCII
CODE:0000000001C22539	0000000A	C	Shift_JIS
CODE:0000000001C22543	00000007	C	EUC-JP
